,ESBL06,ESBL04,ESBL27,ESBL70,ESBL02,ESBL05,ESBL10,ESBL64,ESBL16,ESBL58,ESBL33,ESBL39,ESBL68,ESBL31,ESBL61,ESBL21,ESBL63,ESBL51,ESBL09,ESBL32,ESBL29,ESBL13,ESBL26,ESBL24,ESBL03,ESBL23,ESBL36,ESBL71,ESBL38,ESBL25,ESBL60,ESBL62,ESBL37,ESBL49,ESBL42,ESBL18,ESBL59,ESBL34,ESBL07
ESBL36,480,18,13,11,19,105,14,17,16,8,16,8,1,4,3,4,11,1,9,0,9,5,5,17,20,8,0,1,0,8,16,5,12,12,10,11,11,11,10
ESBL71,481,19,14,12,20,106,15,18,17,9,17,9,2,5,4,5,12,2,10,1,10,6,6,18,21,9,1,0,1,9,17,6,13,13,11,12,12,12,11
ESBL38,480,18,13,11,19,105,14,17,16,8,16,8,1,4,3,4,11,1,9,0,9,5,5,17,20,8,0,1,0,8,16,5,12,12,10,11,11,11,10
ESBL25,484,20,17,17,21,109,20,23,22,14,18,10,9,10,9,10,15,9,9,8,15,11,11,23,26,14,8,9,8,0,20,11,12,12,10,11,11,11,10
ESBL60,468,10,5,23,7,95,4,7,8,18,6,20,17,16,17,16,21,17,17,16,19,15,15,5,8,20,16,17,16,20,0,15,26,26,24,25,25,25,24
ESBL62,479,21,16,14,18,106,15,18,19,5,17,7,6,7,6,7,14,6,8,5,8,0,0,16,19,9,5,6,5,11,15,0,13,13,11,12,12,12,11
ESBL37,490,22,21,21,25,115,22,27,26,16,22,12,13,14,13,14,21,13,15,12,17,13,13,27,30,18,12,13,12,12,26,13,0,4,2,3,3,3,2
ESBL49,488,22,21,21,25,113,22,27,26,14,22,12,13,14,13,14,21,11,15,12,17,13,13,27,30,18,12,13,12,12,26,13,4,0,2,3,3,3,2
ESBL42,488,20,19,19,23,113,20,25,24,14,20,10,11,12,11,12,19,11,13,10,15,11,11,25,28,16,10,11,10,10,24,11,2,2,0,1,1,1,0
ESBL18,489,21,20,20,24,114,21,26,25,15,21,11,12,13,12,13,20,12,14,11,16,12,12,26,29,17,11,12,11,11,25,12,3,3,1,0,2,2,1
ESBL59,489,21,20,20,24,114,21,26,25,15,21,11,12,13,12,13,20,12,14,11,16,12,12,26,29,17,11,12,11,11,25,12,3,3,1,2,0,0,1
ESBL34,489,21,20,20,24,114,21,26,25,15,21,11,12,13,12,13,20,12,14,11,16,12,12,26,29,17,11,12,11,11,25,12,3,3,1,2,0,0,1
ESBL07,488,20,19,19,23,113,20,25,24,14,20,10,11,12,11,12,19,11,13,10,15,11,11,25,28,16,10,11,10,10,24,11,2,2,0,1,1,1,0
